transaction_id,date,amount,currency,category,status
666,2025-10-27,-2707.11,EUR,Clothing,Failed
667,2025-10-28,-1310.63,USD,Electronics,Pending
668,2025-10-29,-2589.78,BRL,Entertainment,Completed
669,2025-10-30,-2201.49,EUR,Rent,Pending
670,2025-10-31,-723.57,BRL,Clothing,Completed
671,2025-11-01,-2399.4,EUR,Clothing,Completed
672,2025-11-02,8451.48,USD,Clothing,Completed
673,2025-11-03,-3796.49,BRL,Entertainment,Completed
674,2025-11-04,2867.67,BRL,Groceries,Pending
675,2025-11-05,1155.95,EUR,Groceries,Pending
676,2025-11-06,9735.68,BRL,Electronics,Completed
677,2025-11-07,-3319.42,EUR,Groceries,Completed
678,2025-11-08,967.83,EUR,Clothing,Pending
679,2025-11-09,9542.06,EUR,Clothing,Failed
680,2025-11-10,7982.61,EUR,Clothing,Failed
681,2025-11-11,7256.08,USD,Electronics,Pending
682,2025-11-12,-1131.46,EUR,Clothing,Completed
683,2025-11-13,-2436.69,BRL,Groceries,Completed
684,2025-11-14,5029.65,USD,Entertainment,Failed
685,2025-11-15,8940.64,BRL,Entertainment,Failed
686,2025-11-16,3351.44,USD,Rent,Pending
687,2025-11-17,3574.19,EUR,Groceries,Failed
688,2025-11-18,-800.31,USD,Clothing,Pending
689,2025-11-19,6542.39,USD,Entertainment,Failed
690,2025-11-20,-2194.34,BRL,Groceries,Failed
691,2025-11-21,-144.81,BRL,Entertainment,Failed
692,2025-11-22,1381.55,EUR,Clothing,Completed
693,2025-11-23,2614.16,USD,Entertainment,Completed
694,2025-11-24,-1363.85,USD,Rent,Completed
695,2025-11-25,-3277.45,USD,Rent,Failed
696,2025-11-26,4159.3,EUR,Entertainment,Pending
697,2025-11-27,-670.54,EUR,Groceries,Pending
698,2025-11-28,3718.57,EUR,Groceries,Pending
699,2025-11-29,-2684.56,EUR,Groceries,Pending
700,2025-11-30,2217.1,EUR,Entertainment,Completed
701,2025-12-01,2988.84,BRL,Groceries,Completed
702,2025-12-02,-4222.65,USD,Clothing,Failed
703,2025-12-03,49.06,USD,Rent,Failed
704,2025-12-04,-2983.78,USD,Clothing,Pending
705,2025-12-05,-4049.38,USD,Groceries,Completed
706,2025-12-06,9849.4,USD,Clothing,Pending
707,2025-12-07,-164.69,USD,Groceries,Failed
708,2025-12-08,7148.12,USD,Entertainment,Failed
709,2025-12-09,-1180.39,USD,Clothing,Pending
710,2025-12-10,5222.54,BRL,Entertainment,Failed
711,2025-12-11,6403.42,USD,Entertainment,Pending
712,2025-12-12,3934.58,BRL,Electronics,Completed
713,2025-12-13,2073.64,EUR,Groceries,Pending
714,2025-12-14,1177.61,USD,Rent,Completed
715,2025-12-15,233.02,EUR,Groceries,Completed
716,2025-12-16,8942.94,EUR,Rent,Failed
717,2025-12-17,7459.29,EUR,Groceries,Failed
718,2025-12-18,9475.4,BRL,Entertainment,Failed
719,2025-12-19,-3135.54,EUR,Clothing,Pending
720,2025-12-20,5963.01,EUR,Clothing,Pending
721,2025-12-21,9075.11,EUR,Electronics,Failed
722,2025-12-22,-2281.5,USD,Rent,Pending
723,2025-12-23,-4002.56,USD,Rent,Failed
724,2025-12-24,6116.81,BRL,Rent,Pending
725,2025-12-25,3617.1,BRL,Entertainment,Completed
726,2025-12-26,7627.43,USD,Rent,Completed
727,2025-12-27,-2903.41,BRL,Clothing,Failed
728,2025-12-28,6929.01,USD,Entertainment,Pending
729,2025-12-29,-1975.59,EUR,Groceries,Pending
730,2025-12-30,-2545.16,EUR,Rent,Completed
731,2025-12-31,-2536.01,BRL,Rent,Completed
732,2026-01-01,7218.62,USD,Groceries,Failed
733,2026-01-02,4977.96,USD,Rent,Completed
734,2026-01-03,2845.98,BRL,Groceries,Failed
735,2026-01-04,382.46,USD,Entertainment,Completed
736,2026-01-05,8158.01,EUR,Clothing,Completed
737,2026-01-06,886.68,BRL,Groceries,Pending
738,2026-01-07,7248.99,BRL,Electronics,Completed
739,2026-01-08,1587.02,USD,Groceries,Completed
740,2026-01-09,654.17,BRL,Rent,Failed
741,2026-01-10,1940.2,USD,Entertainment,Completed
742,2026-01-11,-479.33,USD,Entertainment,Failed
743,2026-01-12,6214.14,USD,Groceries,Completed
744,2026-01-13,2540.81,USD,Clothing,Completed
745,2026-01-14,-1516.81,USD,Electronics,Failed
746,2026-01-15,8493.62,BRL,Entertainment,Pending
747,2026-01-16,758.37,EUR,Rent,Failed
748,2026-01-17,3153.29,EUR,Rent,Failed
749,2026-01-18,8597.08,BRL,Clothing,Failed
750,2026-01-19,4363.57,BRL,Entertainment,Pending
751,2026-01-20,-3246.53,EUR,Groceries,Completed
752,2026-01-21,9097.48,EUR,Rent,Failed
753,2026-01-22,4415.62,EUR,Clothing,Failed
754,2026-01-23,23.58,EUR,Entertainment,Pending
755,2026-01-24,-2910.92,EUR,Entertainment,Failed
756,2026-01-25,6910.38,USD,Entertainment,Completed
757,2026-01-26,4301.09,BRL,Entertainment,Pending
758,2026-01-27,3001.92,USD,Entertainment,Completed
759,2026-01-28,8408.39,EUR,Rent,Completed
760,2026-01-29,6828.96,EUR,Clothing,Pending
761,2026-01-30,-2724.88,EUR,Entertainment,Failed
762,2026-01-31,-324.17,USD,Electronics,Completed
763,2026-02-01,-1272.66,USD,Electronics,Completed
764,2026-02-02,6159.19,EUR,Clothing,Completed
765,2026-02-03,-4497.01,USD,Groceries,Completed
766,2026-02-04,3548.35,USD,Groceries,Pending
767,2026-02-05,6436.88,EUR,Groceries,Pending
768,2026-02-06,8151.48,USD,Electronics,Completed
769,2026-02-07,131.23,BRL,Groceries,Failed
770,2026-02-08,7318.86,BRL,Rent,Completed
771,2026-02-09,-3340.52,BRL,Entertainment,Failed
772,2026-02-10,7696.78,BRL,Electronics,Completed
773,2026-02-11,-3087.67,EUR,Clothing,Failed
774,2026-02-12,959.31,EUR,Clothing,Completed
775,2026-02-13,6959.43,EUR,Entertainment,Failed
776,2026-02-14,-2751.24,BRL,Electronics,Completed
777,2026-02-15,-1561.23,BRL,Groceries,Completed
778,2026-02-16,5833.79,USD,Groceries,Failed
779,2026-02-17,5800.55,USD,Rent,Pending
780,2026-02-18,4617.21,BRL,Rent,Failed
781,2026-02-19,5409.23,BRL,Groceries,Pending
782,2026-02-20,3140.87,BRL,Clothing,Completed
783,2026-02-21,-1223.01,BRL,Clothing,Failed
784,2026-02-22,185.44,USD,Rent,Failed
785,2026-02-23,-2276.03,BRL,Entertainment,Failed
786,2026-02-24,8626.76,USD,Groceries,Pending
787,2026-02-25,3750.88,BRL,Rent,Pending
788,2026-02-26,1012.77,BRL,Rent,Completed
789,2026-02-27,1930.09,BRL,Groceries,Pending
790,2026-02-28,9209.25,USD,Groceries,Pending
791,2026-03-01,-2699.73,USD,Clothing,Completed
792,2026-03-02,3793.45,EUR,Entertainment,Failed
793,2026-03-03,2588.33,BRL,Entertainment,Failed
794,2026-03-04,4171.81,EUR,Groceries,Completed
795,2026-03-05,-4728.35,EUR,Electronics,Failed
796,2026-03-06,8081.86,USD,Rent,Pending
797,2026-03-07,8981.77,USD,Rent,Completed
798,2026-03-08,3477.0,EUR,Groceries,Completed
799,2026-03-09,5449.76,BRL,Electronics,Completed
800,2026-03-10,8837.49,USD,Clothing,Failed
801,2026-03-11,5608.58,BRL,Groceries,Completed
802,2026-03-12,-2711.91,BRL,Groceries,Completed
803,2026-03-13,3644.33,EUR,Rent,Completed
804,2026-03-14,4100.73,EUR,Groceries,Failed
805,2026-03-15,1361.96,EUR,Groceries,Pending
806,2026-03-16,6046.66,EUR,Groceries,Completed
807,2026-03-17,9015.51,USD,Rent,Pending
808,2026-03-18,8883.53,USD,Clothing,Failed
809,2026-03-19,1762.59,EUR,Clothing,Failed
810,2026-03-20,-3301.43,USD,Groceries,Failed
811,2026-03-21,9772.62,EUR,Rent,Failed
812,2026-03-22,7583.47,BRL,Clothing,Pending
813,2026-03-23,-3130.06,BRL,Clothing,Completed
814,2026-03-24,8812.63,BRL,Clothing,Failed
815,2026-03-25,8048.45,EUR,Rent,Failed
816,2026-03-26,2782.57,BRL,Rent,Pending
817,2026-03-27,3869.13,USD,Groceries,Pending
818,2026-03-28,985.04,BRL,Entertainment,Failed
819,2026-03-29,-4178.58,BRL,Clothing,Completed
820,2026-03-30,27.96,BRL,Entertainment,Completed
821,2026-03-31,7042.8,USD,Rent,Failed
822,2026-04-01,-4930.52,EUR,Rent,Pending
823,2026-04-02,2.49,USD,Rent,Failed
824,2026-04-03,972.53,EUR,Entertainment,Failed
825,2026-04-04,3060.93,EUR,Rent,Pending
826,2026-04-05,8797.83,BRL,Groceries,Failed
827,2026-04-06,195.19,EUR,Rent,Failed
828,2026-04-07,204.3,USD,Electronics,Failed
829,2026-04-08,6062.52,USD,Entertainment,Pending
830,2026-04-09,1783.27,EUR,Electronics,Completed
831,2026-04-10,-1630.93,BRL,Rent,Completed
832,2026-04-11,1786.59,BRL,Groceries,Pending
833,2026-04-12,-2887.14,USD,Clothing,Completed
834,2026-04-13,-2354.2,BRL,Rent,Failed
835,2026-04-14,2475.52,EUR,Groceries,Completed
836,2026-04-15,1283.88,EUR,Entertainment,Failed
837,2026-04-16,8722.69,USD,Electronics,Completed
838,2026-04-17,435.91,EUR,Electronics,Pending
839,2026-04-18,3708.83,USD,Electronics,Completed
840,2026-04-19,4483.96,EUR,Entertainment,Completed
841,2026-04-20,-4803.58,USD,Groceries,Completed
842,2026-04-21,4953.06,BRL,Entertainment,Pending
843,2026-04-22,-2329.46,EUR,Electronics,Completed
844,2026-04-23,9416.05,EUR,Rent,Pending
845,2026-04-24,-2770.06,USD,Clothing,Failed
846,2026-04-25,1219.36,USD,Entertainment,Completed
847,2026-04-26,-3719.75,EUR,Entertainment,Pending
848,2026-04-27,9953.11,USD,Groceries,Pending
849,2026-04-28,2532.93,EUR,Groceries,Completed
850,2026-04-29,3930.78,BRL,Entertainment,Failed
851,2026-04-30,-3993.85,USD,Electronics,Pending
852,2026-05-01,6249.41,EUR,Clothing,Completed
853,2026-05-02,-1851.42,BRL,Groceries,Failed
854,2026-05-03,8470.81,BRL,Electronics,Pending
855,2026-05-04,-1922.91,EUR,Rent,Pending
856,2026-05-05,-2139.68,USD,Groceries,Failed
857,2026-05-06,-4451.75,EUR,Electronics,Failed
858,2026-05-07,2081.0,BRL,Electronics,Completed
859,2026-05-08,3472.62,EUR,Clothing,Completed
860,2026-05-09,-4014.37,USD,Clothing,Pending
861,2026-05-10,6632.91,BRL,Rent,Failed
862,2026-05-11,1799.33,EUR,Electronics,Failed
863,2026-05-12,2865.85,USD,Electronics,Failed
864,2026-05-13,1611.44,BRL,Clothing,Pending
865,2026-05-14,1011.45,USD,Groceries,Failed
866,2026-05-15,3394.6,BRL,Groceries,Failed
867,2026-05-16,-2671.4,EUR,Entertainment,Pending
868,2026-05-17,-2271.08,USD,Clothing,Completed
869,2026-05-18,7926.78,BRL,Entertainment,Completed
870,2026-05-19,9191.73,USD,Clothing,Pending
871,2026-05-20,599.64,USD,Rent,Failed
872,2026-05-21,-938.83,EUR,Electronics,Pending
873,2026-05-22,4659.99,USD,Rent,Completed
874,2026-05-23,1131.01,BRL,Clothing,Completed
875,2026-05-24,-4619.2,BRL,Electronics,Pending
876,2026-05-25,-2657.71,BRL,Groceries,Pending
877,2026-05-26,5739.58,BRL,Groceries,Completed
878,2026-05-27,4883.86,EUR,Entertainment,Pending
879,2026-05-28,-4593.56,USD,Clothing,Completed
880,2026-05-29,-1670.42,EUR,Clothing,Pending
881,2026-05-30,-1533.88,USD,Groceries,Pending
882,2026-05-31,5078.39,USD,Rent,Pending
883,2026-06-01,-4704.34,USD,Electronics,Completed
884,2026-06-02,-3438.37,EUR,Rent,Pending
885,2026-06-03,6998.74,USD,Rent,Completed
886,2026-06-04,-2321.83,EUR,Groceries,Completed
887,2026-06-05,4791.19,BRL,Groceries,Pending
888,2026-06-06,-1427.26,BRL,Groceries,Pending
889,2026-06-07,-3508.38,USD,Entertainment,Completed
890,2026-06-08,-1352.42,EUR,Rent,Completed
891,2026-06-09,5834.0,BRL,Clothing,Failed
892,2026-06-10,7835.45,EUR,Electronics,Completed
893,2026-06-11,7453.3,EUR,Entertainment,Failed
894,2026-06-12,957.75,USD,Clothing,Failed
895,2026-06-13,5021.28,BRL,Rent,Failed
896,2026-06-14,-1925.24,USD,Groceries,Pending
897,2026-06-15,-602.78,USD,Rent,Pending
898,2026-06-16,8445.04,BRL,Electronics,Completed
899,2026-06-17,-4804.97,BRL,Entertainment,Failed
900,2026-06-18,-3717.37,EUR,Entertainment,Pending
901,2026-06-19,-1881.71,BRL,Electronics,Pending
902,2026-06-20,-4602.02,EUR,Clothing,Pending
903,2026-06-21,-2278.47,EUR,Clothing,Pending
904,2026-06-22,3745.62,EUR,Entertainment,Pending
905,2026-06-23,1321.37,BRL,Entertainment,Failed
906,2026-06-24,8390.08,USD,Groceries,Failed
907,2026-06-25,7261.65,EUR,Clothing,Failed
908,2026-06-26,127.26,USD,Electronics,Failed
909,2026-06-27,-1108.65,USD,Clothing,Completed
910,2026-06-28,695.39,BRL,Groceries,Failed
911,2026-06-29,3854.42,USD,Entertainment,Pending
912,2026-06-30,-979.05,USD,Entertainment,Failed
913,2026-07-01,4362.23,BRL,Groceries,Completed
914,2026-07-02,1141.17,EUR,Electronics,Pending
915,2026-07-03,3280.71,USD,Entertainment,Failed
916,2026-07-04,1541.9,BRL,Rent,Failed
917,2026-07-05,-583.01,USD,Entertainment,Failed
918,2026-07-06,9226.8,USD,Rent,Pending
919,2026-07-07,6454.09,EUR,Groceries,Pending
920,2026-07-08,-2898.3,USD,Groceries,Completed
921,2026-07-09,8027.02,BRL,Entertainment,Pending
922,2026-07-10,2311.47,USD,Clothing,Pending
923,2026-07-11,8418.28,EUR,Rent,Failed
924,2026-07-12,6997.83,EUR,Electronics,Pending
925,2026-07-13,1378.2,BRL,Entertainment,Failed
926,2026-07-14,-4662.96,EUR,Electronics,Failed
927,2026-07-15,-969.84,USD,Entertainment,Pending
928,2026-07-16,3124.51,EUR,Clothing,Completed
929,2026-07-17,4502.17,BRL,Clothing,Completed
930,2026-07-18,-1131.68,EUR,Clothing,Pending
931,2026-07-19,-2909.66,EUR,Clothing,Completed
932,2026-07-20,7523.95,EUR,Groceries,Failed
933,2026-07-21,9766.03,BRL,Groceries,Failed
934,2026-07-22,2885.35,EUR,Rent,Pending
935,2026-07-23,-2424.81,EUR,Electronics,Completed
936,2026-07-24,-915.39,USD,Entertainment,Completed
937,2026-07-25,-4724.14,BRL,Entertainment,Failed
938,2026-07-26,8714.48,EUR,Groceries,Pending
939,2026-07-27,-3233.73,BRL,Entertainment,Completed
940,2026-07-28,3647.75,EUR,Groceries,Pending
941,2026-07-29,-889.17,EUR,Rent,Completed
942,2026-07-30,3312.67,EUR,Electronics,Failed
943,2026-07-31,4771.31,USD,Rent,Failed
944,2026-08-01,7446.13,USD,Clothing,Pending
945,2026-08-02,-1903.68,USD,Clothing,Failed
946,2026-08-03,-4835.06,BRL,Clothing,Completed
947,2026-08-04,-2946.72,BRL,Rent,Failed
948,2026-08-05,8500.28,USD,Entertainment,Pending
949,2026-08-06,8108.35,BRL,Electronics,Pending
950,2026-08-07,3961.2,EUR,Clothing,Pending
951,2026-08-08,4007.75,EUR,Clothing,Completed
952,2026-08-09,4975.55,EUR,Clothing,Completed
953,2026-08-10,-2369.43,USD,Electronics,Completed
954,2026-08-11,8716.18,BRL,Clothing,Completed
955,2026-08-12,1281.56,USD,Electronics,Completed
956,2026-08-13,747.08,BRL,Clothing,Failed
957,2026-08-14,2783.77,EUR,Rent,Completed
958,2026-08-15,-4295.51,USD,Rent,Completed
959,2026-08-16,-2505.75,BRL,Electronics,Failed
960,2026-08-17,6070.5,BRL,Rent,Completed
961,2026-08-18,-3758.02,EUR,Electronics,Pending
962,2026-08-19,4047.28,USD,Rent,Completed
963,2026-08-20,-1319.76,USD,Rent,Completed
964,2026-08-21,839.43,USD,Electronics,Pending
965,2026-08-22,-669.59,EUR,Entertainment,Pending
966,2026-08-23,335.09,USD,Rent,Pending
967,2026-08-24,5785.69,EUR,Clothing,Pending
968,2026-08-25,-543.17,EUR,Entertainment,Completed
969,2026-08-26,3496.07,EUR,Electronics,Pending
970,2026-08-27,2140.76,BRL,Entertainment,Pending
971,2026-08-28,4955.07,USD,Groceries,Failed
972,2026-08-29,9052.45,USD,Groceries,Pending
973,2026-08-30,5988.58,EUR,Rent,Pending
974,2026-08-31,-1775.89,EUR,Rent,Failed
975,2026-09-01,-4532.25,USD,Clothing,Failed
976,2026-09-02,-1066.04,EUR,Entertainment,Completed
977,2026-09-03,3926.17,USD,Groceries,Failed
978,2026-09-04,-4228.61,BRL,Rent,Completed
979,2026-09-05,2445.49,EUR,Entertainment,Failed
980,2026-09-06,3952.64,USD,Rent,Failed
981,2026-09-07,13.66,EUR,Rent,Completed
982,2026-09-08,6563.68,USD,Groceries,Failed
983,2026-09-09,-3401.03,USD,Groceries,Completed
984,2026-09-10,-3872.93,EUR,Rent,Failed
985,2026-09-11,5922.83,BRL,Electronics,Pending
986,2026-09-12,2432.37,USD,Rent,Failed
987,2026-09-13,5326.04,USD,Rent,Completed
988,2026-09-14,1522.41,USD,Clothing,Failed
989,2026-09-15,-1303.97,BRL,Clothing,Completed
990,2026-09-16,7286.53,BRL,Clothing,Completed
991,2026-09-17,6991.24,EUR,Electronics,Pending
992,2026-09-18,5420.45,BRL,Electronics,Pending
993,2026-09-19,-917.82,EUR,Rent,Completed
994,2026-09-20,3853.46,EUR,Clothing,Failed
995,2026-09-21,414.61,BRL,Electronics,Completed
996,2026-09-22,-3626.27,EUR,Groceries,Completed
997,2026-09-23,8759.7,BRL,Rent,Failed
998,2026-09-24,-2947.72,EUR,Entertainment,Failed
999,2026-09-25,9253.56,BRL,Rent,Failed
1000,2026-09-26,1690.09,BRL,Entertainment,Failed
